/home/bkcs/miniconda3/envs/py39/lib/python3.9/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
10/23/2024 23:14:14 - WARNING - __main__ -   device: cuda, n_gpu: 1
  0%|          | 0/367 [00:00<?, ?it/s]epoch 10 loss 0.00807:   0%|          | 0/367 [00:00<?, ?it/s]epoch 10 loss 0.00807:   0%|          | 1/367 [00:00<02:19,  2.62it/s]epoch 10 loss 0.00565:   0%|          | 1/367 [00:00<02:19,  2.62it/s]10/23/2024 23:56:07 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 166.24it/s][A
  7%|▋         | 35/479 [00:00<00:02, 170.87it/s][A
 11%|█         | 53/479 [00:00<00:02, 171.86it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 190.85it/s][A
 20%|██        | 96/479 [00:00<00:02, 187.18it/s][A
 24%|██▍       | 115/479 [00:00<00:02, 180.33it/s][A
 30%|███       | 144/479 [00:00<00:01, 207.66it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 179.63it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 184.99it/s][A
 44%|████▎     | 209/479 [00:01<00:01, 190.97it/s][A
 48%|████▊     | 231/479 [00:01<00:01, 198.74it/s][A
 53%|█████▎    | 252/479 [00:01<00:01, 191.17it/s][A
 58%|█████▊    | 279/479 [00:01<00:00, 211.70it/s][A
 65%|██████▍   | 310/479 [00:01<00:00, 237.56it/s][A
 71%|███████   | 338/479 [00:01<00:00, 249.21it/s][A
 80%|███████▉  | 382/479 [00:01<00:00, 304.22it/s][A
 86%|████████▌ | 413/479 [00:01<00:00, 283.15it/s][A
 92%|█████████▏| 442/479 [00:01<00:00, 269.39it/s][A
 98%|█████████▊| 470/479 [00:02<00:00, 241.73it/s][A100%|██████████| 479/479 [00:02<00:00, 218.93it/s]
10/23/2024 23:56:09 - INFO - __main__ -   ***** Running evaluation *****
10/23/2024 23:56:09 - INFO - __main__ -     Num examples = 479
10/23/2024 23:56:09 - INFO - __main__ -     Batch size = 4
10/23/2024 23:56:20 - INFO - __main__ -   ***** Eval results *****
10/23/2024 23:56:20 - INFO - __main__ -     eval_accuracy = 0.9353
10/23/2024 23:56:20 - INFO - __main__ -     eval_f1 = 0.9317
10/23/2024 23:56:20 - INFO - __main__ -     eval_macro_accuracy = 0.9348
10/23/2024 23:56:20 - INFO - __main__ -     eval_precision = 0.9305
10/23/2024 23:56:20 - INFO - __main__ -     eval_recall = 0.9348
10/23/2024 23:56:20 - INFO - __main__ -     eval_threshold = 0.5
10/23/2024 23:56:20 - INFO - __main__ -     ********************
10/23/2024 23:56:20 - INFO - __main__ -     Best f1:0.9317
10/23/2024 23:56:20 - INFO - __main__ -     ********************
10/23/2024 23:56:25 - INFO - __main__ -   Saving model checkpoint to old_saved_models_50_epoch_5000_samples/checkpoint-best-f1/model.bin
epoch 10 loss 0.00565:   1%|          | 2/367 [00:18<1:04:20, 10.58s/it]epoch 10 loss 0.0039:   1%|          | 2/367 [00:18<1:04:20, 10.58s/it] epoch 10 loss 0.0039:   1%|          | 3/367 [00:18<35:42,  5.89s/it]  epoch 10 loss 0.0044:   1%|          | 3/367 [00:18<35:42,  5.89s/it]epoch 10 loss 0.0044:   1%|          | 4/367 [00:18<22:13,  3.67s/it]epoch 10 loss 0.00415:   1%|          | 4/367 [00:18<22:13,  3.67s/it]epoch 10 loss 0.00415:   1%|▏         | 5/367 [00:18<14:47,  2.45s/it]epoch 10 loss 0.00533:   1%|▏         | 5/367 [00:19<14:47,  2.45s/it]epoch 10 loss 0.00533:   2%|▏         | 6/367 [00:19<10:18,  1.71s/it]epoch 10 loss 0.00471:   2%|▏         | 6/367 [00:19<10:18,  1.71s/it]epoch 10 loss 0.00471:   2%|▏         | 7/367 [00:19<07:29,  1.25s/it]epoch 10 loss 0.00422:   2%|▏         | 7/367 [00:19<07:29,  1.25s/it]epoch 10 loss 0.00422:   2%|▏         | 8/367 [00:19<05:38,  1.06it/s]epoch 10 loss 0.01:   2%|▏         | 8/367 [00:20<05:38,  1.06it/s]   epoch 10 loss 0.01:   2%|▏         | 9/367 [00:20<04:23,  1.36it/s]epoch 10 loss 0.00932:   2%|▏         | 9/367 [00:20<04:23,  1.36it/s]epoch 10 loss 0.00932:   3%|▎         | 10/367 [00:20<03:33,  1.67it/s]epoch 10 loss 0.00902:   3%|▎         | 10/367 [00:20<03:33,  1.67it/s]epoch 10 loss 0.00902:   3%|▎         | 11/367 [00:20<02:58,  1.99it/s]epoch 10 loss 0.00855:   3%|▎         | 11/367 [00:20<02:58,  1.99it/s]epoch 10 loss 0.00855:   3%|▎         | 12/367 [00:20<02:35,  2.29it/s]epoch 10 loss 0.00835:   3%|▎         | 12/367 [00:21<02:35,  2.29it/s]epoch 10 loss 0.00835:   4%|▎         | 13/367 [00:21<02:18,  2.56it/s]epoch 10 loss 0.00818:   4%|▎         | 13/367 [00:21<02:18,  2.56it/s]epoch 10 loss 0.00818:   4%|▍         | 14/367 [00:21<02:06,  2.79it/s]epoch 10 loss 0.00793:   4%|▍         | 14/367 [00:21<02:06,  2.79it/s]epoch 10 loss 0.00793:   4%|▍         | 15/367 [00:21<01:58,  2.97it/s]epoch 10 loss 0.15766:   4%|▍         | 15/367 [00:22<01:58,  2.97it/s]epoch 10 loss 0.15766:   4%|▍         | 16/367 [00:22<01:52,  3.11it/s]epoch 10 loss 0.1485:   4%|▍         | 16/367 [00:22<01:52,  3.11it/s] epoch 10 loss 0.1485:   5%|▍         | 17/367 [00:22<01:48,  3.21it/s]epoch 10 loss 0.14056:   5%|▍         | 17/367 [00:22<01:48,  3.21it/s]epoch 10 loss 0.14056:   5%|▍         | 18/367 [00:22<01:46,  3.29it/s]epoch 10 loss 0.13363:   5%|▍         | 18/367 [00:22<01:46,  3.29it/s]epoch 10 loss 0.13363:   5%|▌         | 19/367 [00:22<01:43,  3.35it/s]epoch 10 loss 0.12714:   5%|▌         | 19/367 [00:23<01:43,  3.35it/s]epoch 10 loss 0.12714:   5%|▌         | 20/367 [00:23<01:42,  3.39it/s]epoch 10 loss 0.14883:   5%|▌         | 20/367 [00:23<01:42,  3.39it/s]epoch 10 loss 0.14883:   6%|▌         | 21/367 [00:23<01:41,  3.42it/s]epoch 10 loss 0.14222:   6%|▌         | 21/367 [00:23<01:41,  3.42it/s]epoch 10 loss 0.14222:   6%|▌         | 22/367 [00:23<01:40,  3.45it/s]epoch 10 loss 0.13622:   6%|▌         | 22/367 [00:24<01:40,  3.45it/s]epoch 10 loss 0.13622:   6%|▋         | 23/367 [00:24<01:39,  3.46it/s]epoch 10 loss 0.13083:   6%|▋         | 23/367 [00:24<01:39,  3.46it/s]epoch 10 loss 0.13083:   7%|▋         | 24/367 [00:24<01:38,  3.47it/s]epoch 10 loss 0.12575:   7%|▋         | 24/367 [00:24<01:38,  3.47it/s]epoch 10 loss 0.12575:   7%|▋         | 25/367 [00:24<01:38,  3.48it/s]epoch 10 loss 0.12102:   7%|▋         | 25/367 [00:24<01:38,  3.48it/s]epoch 10 loss 0.12102:   7%|▋         | 26/367 [00:24<01:37,  3.49it/s]epoch 10 loss 0.13322:   7%|▋         | 26/367 [00:25<01:37,  3.49it/s]epoch 10 loss 0.13322:   7%|▋         | 27/367 [00:25<01:37,  3.49it/s]epoch 10 loss 0.12854:   7%|▋         | 27/367 [00:25<01:37,  3.49it/s]epoch 10 loss 0.12854:   8%|▊         | 28/367 [00:25<01:37,  3.49it/s]epoch 10 loss 0.12436:   8%|▊         | 28/367 [00:25<01:37,  3.49it/s]epoch 10 loss 0.12436:   8%|▊         | 29/367 [00:25<01:36,  3.49it/s]epoch 10 loss 0.12044:   8%|▊         | 29/367 [00:26<01:36,  3.49it/s]epoch 10 loss 0.12044:   8%|▊         | 30/367 [00:26<01:36,  3.49it/s]epoch 10 loss 0.11663:   8%|▊         | 30/367 [00:26<01:36,  3.49it/s]epoch 10 loss 0.11663:   8%|▊         | 31/367 [00:26<01:36,  3.49it/s]epoch 10 loss 0.11309:   8%|▊         | 31/367 [00:26<01:36,  3.49it/s]epoch 10 loss 0.11309:   9%|▊         | 32/367 [00:26<01:36,  3.49it/s]epoch 10 loss 0.10979:   9%|▊         | 32/367 [00:26<01:36,  3.49it/s]epoch 10 loss 0.10979:   9%|▉         | 33/367 [00:26<01:35,  3.49it/s]epoch 10 loss 0.10665:   9%|▉         | 33/367 [00:27<01:35,  3.49it/s]epoch 10 loss 0.10665:   9%|▉         | 34/367 [00:27<01:35,  3.49it/s]epoch 10 loss 0.10368:   9%|▉         | 34/367 [00:27<01:35,  3.49it/s]epoch 10 loss 0.10368:  10%|▉         | 35/367 [00:27<01:34,  3.50it/s]epoch 10 loss 0.10087:  10%|▉         | 35/367 [00:27<01:34,  3.50it/s]epoch 10 loss 0.10087:  10%|▉         | 36/367 [00:27<01:34,  3.50it/s]epoch 10 loss 0.09819:  10%|▉         | 36/367 [00:28<01:34,  3.50it/s]epoch 10 loss 0.09819:  10%|█         | 37/367 [00:28<01:34,  3.50it/s]epoch 10 loss 0.0957:  10%|█         | 37/367 [00:28<01:34,  3.50it/s] 10/23/2024 23:56:35 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▍         | 18/479 [00:00<00:02, 172.70it/s][A
  8%|▊         | 36/479 [00:00<00:02, 169.78it/s][A
 11%|█▏        | 54/479 [00:00<00:02, 173.71it/s][A
 16%|█▌        | 77/479 [00:00<00:02, 194.49it/s][A
 20%|██        | 97/479 [00:00<00:01, 192.38it/s][A
 24%|██▍       | 117/479 [00:00<00:01, 184.60it/s][A
 30%|███       | 144/479 [00:00<00:01, 210.43it/s][A
 35%|███▍      | 166/479 [00:00<00:01, 181.47it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 186.28it/s][A
 44%|████▍     | 210/479 [00:01<00:01, 186.19it/s][A
 49%|████▊     | 233/479 [00:01<00:01, 197.76it/s][A
 53%|█████▎    | 254/479 [00:01<00:01, 195.93it/s][A
 59%|█████▉    | 285/479 [00:01<00:00, 220.54it/s][A
 66%|██████▌   | 314/479 [00:01<00:00, 238.60it/s][A
 72%|███████▏  | 347/479 [00:01<00:00, 263.75it/s][A
 81%|████████▏ | 390/479 [00:01<00:00, 310.69it/s][A
 88%|████████▊ | 422/479 [00:02<00:00, 163.05it/s][A
 93%|█████████▎| 447/479 [00:02<00:00, 166.13it/s][A
 99%|█████████▊| 472/479 [00:02<00:00, 172.97it/s][A100%|██████████| 479/479 [00:02<00:00, 195.83it/s]
10/23/2024 23:56:37 - INFO - __main__ -   ***** Running evaluation *****
10/23/2024 23:56:37 - INFO - __main__ -     Num examples = 479
10/23/2024 23:56:37 - INFO - __main__ -     Batch size = 4
10/23/2024 23:56:48 - INFO - __main__ -   ***** Eval results *****
10/23/2024 23:56:48 - INFO - __main__ -     eval_accuracy = 0.9415
10/23/2024 23:56:48 - INFO - __main__ -     eval_f1 = 0.9366
10/23/2024 23:56:48 - INFO - __main__ -     eval_macro_accuracy = 0.9382
10/23/2024 23:56:48 - INFO - __main__ -     eval_precision = 0.9373
10/23/2024 23:56:48 - INFO - __main__ -     eval_recall = 0.9382
10/23/2024 23:56:48 - INFO - __main__ -     eval_threshold = 0.5
10/23/2024 23:56:48 - INFO - __main__ -     ********************
10/23/2024 23:56:48 - INFO - __main__ -     Best f1:0.9366
10/23/2024 23:56:48 - INFO - __main__ -     ********************
10/23/2024 23:56:53 - INFO - __main__ -   Saving model checkpoint to old_saved_models_50_epoch_5000_samples/checkpoint-best-f1/model.bin
epoch 10 loss 0.0957:  10%|█         | 38/367 [00:46<30:39,  5.59s/it]epoch 10 loss 0.09329:  10%|█         | 38/367 [00:46<30:39,  5.59s/it]epoch 10 loss 0.09329:  11%|█         | 39/367 [00:46<21:52,  4.00s/it]epoch 10 loss 0.09102:  11%|█         | 39/367 [00:46<21:52,  4.00s/it]epoch 10 loss 0.09102:  11%|█         | 40/367 [00:46<15:43,  2.89s/it]epoch 10 loss 0.08889:  11%|█         | 40/367 [00:46<15:43,  2.89s/it]epoch 10 loss 0.08889:  11%|█         | 41/367 [00:46<11:26,  2.11s/it]epoch 10 loss 0.0897:  11%|█         | 41/367 [00:47<11:26,  2.11s/it] epoch 10 loss 0.0897:  11%|█▏        | 42/367 [00:47<08:26,  1.56s/it]epoch 10 loss 0.18409:  11%|█▏        | 42/367 [00:47<08:26,  1.56s/it]epoch 10 loss 0.18409:  12%|█▏        | 43/367 [00:47<06:21,  1.18s/it]epoch 10 loss 0.17996:  12%|█▏        | 43/367 [00:47<06:21,  1.18s/it]epoch 10 loss 0.17996:  12%|█▏        | 44/367 [00:47<04:53,  1.10it/s]epoch 10 loss 0.17598:  12%|█▏        | 44/367 [00:48<04:53,  1.10it/s]epoch 10 loss 0.17598:  12%|█▏        | 45/367 [00:48<03:52,  1.38it/s]epoch 10 loss 0.17222:  12%|█▏        | 45/367 [00:48<03:52,  1.38it/s]epoch 10 loss 0.17222:  13%|█▎        | 46/367 [00:48<03:09,  1.69it/s]epoch 10 loss 0.16862:  13%|█▎        | 46/367 [00:48<03:09,  1.69it/s]epoch 10 loss 0.16862:  13%|█▎        | 47/367 [00:48<02:40,  2.00it/s]epoch 10 loss 0.16516:  13%|█▎        | 47/367 [00:48<02:40,  2.00it/s]epoch 10 loss 0.16516:  13%|█▎        | 48/367 [00:48<02:18,  2.30it/s]epoch 10 loss 0.1648:  13%|█▎        | 48/367 [00:49<02:18,  2.30it/s] epoch 10 loss 0.1648:  13%|█▎        | 49/367 [00:49<02:04,  2.56it/s]epoch 10 loss 0.1779:  13%|█▎        | 49/367 [00:49<02:04,  2.56it/s]epoch 10 loss 0.1779:  14%|█▎        | 50/367 [00:49<01:53,  2.78it/s]epoch 10 loss 0.17444:  14%|█▎        | 50/367 [00:49<01:53,  2.78it/s]epoch 10 loss 0.17444:  14%|█▍        | 51/367 [00:49<01:46,  2.96it/s]epoch 10 loss 0.17113:  14%|█▍        | 51/367 [00:50<01:46,  2.96it/s]epoch 10 loss 0.17113:  14%|█▍        | 52/367 [00:50<01:41,  3.10it/s]epoch 10 loss 0.16799:  14%|█▍        | 52/367 [00:50<01:41,  3.10it/s]epoch 10 loss 0.16799:  14%|█▍        | 53/367 [00:50<01:37,  3.21it/s]epoch 10 loss 0.16489:  14%|█▍        | 53/367 [00:50<01:37,  3.21it/s]epoch 10 loss 0.16489:  15%|█▍        | 54/367 [00:50<01:35,  3.28it/s]epoch 10 loss 0.16198:  15%|█▍        | 54/367 [00:50<01:35,  3.28it/s]epoch 10 loss 0.16198:  15%|█▍        | 55/367 [00:50<01:33,  3.34it/s]epoch 10 loss 0.15915:  15%|█▍        | 55/367 [00:51<01:33,  3.34it/s]epoch 10 loss 0.15915:  15%|█▌        | 56/367 [00:51<01:31,  3.39it/s]epoch 10 loss 0.1564:  15%|█▌        | 56/367 [00:51<01:31,  3.39it/s] epoch 10 loss 0.1564:  16%|█▌        | 57/367 [00:51<01:30,  3.42it/s]epoch 10 loss 0.15376:  16%|█▌        | 57/367 [00:51<01:30,  3.42it/s]epoch 10 loss 0.15376:  16%|█▌        | 58/367 [00:51<01:29,  3.44it/s]epoch 10 loss 0.15135:  16%|█▌        | 58/367 [00:52<01:29,  3.44it/s]epoch 10 loss 0.15135:  16%|█▌        | 59/367 [00:52<01:29,  3.46it/s]epoch 10 loss 0.14883:  16%|█▌        | 59/367 [00:52<01:29,  3.46it/s]epoch 10 loss 0.14883:  16%|█▋        | 60/367 [00:52<01:28,  3.46it/s]epoch 10 loss 0.1465:  16%|█▋        | 60/367 [00:52<01:28,  3.46it/s] epoch 10 loss 0.1465:  17%|█▋        | 61/367 [00:52<01:28,  3.47it/s]epoch 10 loss 0.14422:  17%|█▋        | 61/367 [00:52<01:28,  3.47it/s]epoch 10 loss 0.14422:  17%|█▋        | 62/367 [00:52<01:27,  3.48it/s]epoch 10 loss 0.14201:  17%|█▋        | 62/367 [00:53<01:27,  3.48it/s]epoch 10 loss 0.14201:  17%|█▋        | 63/367 [00:53<01:27,  3.48it/s]epoch 10 loss 0.13985:  17%|█▋        | 63/367 [00:53<01:27,  3.48it/s]epoch 10 loss 0.13985:  17%|█▋        | 64/367 [00:53<01:28,  3.44it/s]epoch 10 loss 0.13777:  17%|█▋        | 64/367 [00:53<01:28,  3.44it/s]epoch 10 loss 0.13777:  18%|█▊        | 65/367 [00:53<01:28,  3.42it/s]epoch 10 loss 0.13571:  18%|█▊        | 65/367 [00:54<01:28,  3.42it/s]epoch 10 loss 0.13571:  18%|█▊        | 66/367 [00:54<01:28,  3.39it/s]epoch 10 loss 0.13409:  18%|█▊        | 66/367 [00:54<01:28,  3.39it/s]epoch 10 loss 0.13409:  18%|█▊        | 67/367 [00:54<01:27,  3.42it/s]epoch 10 loss 0.13216:  18%|█▊        | 67/367 [00:54<01:27,  3.42it/s]epoch 10 loss 0.13216:  19%|█▊        | 68/367 [00:54<01:27,  3.44it/s]epoch 10 loss 0.13044:  19%|█▊        | 68/367 [00:54<01:27,  3.44it/s]epoch 10 loss 0.13044:  19%|█▉        | 69/367 [00:55<01:26,  3.45it/s]epoch 10 loss 0.12862:  19%|█▉        | 69/367 [00:55<01:26,  3.45it/s]epoch 10 loss 0.12862:  19%|█▉        | 70/367 [00:55<01:26,  3.45it/s]epoch 10 loss 0.12952:  19%|█▉        | 70/367 [00:55<01:26,  3.45it/s]epoch 10 loss 0.12952:  19%|█▉        | 71/367 [00:55<01:25,  3.46it/s]epoch 10 loss 0.1278:  19%|█▉        | 71/367 [00:55<01:25,  3.46it/s] epoch 10 loss 0.1278:  20%|█▉        | 72/367 [00:55<01:25,  3.47it/s]epoch 10 loss 0.12608:  20%|█▉        | 72/367 [00:56<01:25,  3.47it/s]epoch 10 loss 0.12608:  20%|█▉        | 73/367 [00:56<01:24,  3.46it/s]epoch 10 loss 0.15734:  20%|█▉        | 73/367 [00:56<01:24,  3.46it/s]10/23/2024 23:57:03 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▍         | 18/479 [00:00<00:02, 172.45it/s][A
  8%|▊         | 36/479 [00:00<00:02, 169.04it/s][A
 11%|█▏        | 54/479 [00:00<00:02, 173.51it/s][A
 16%|█▌        | 77/479 [00:00<00:02, 194.22it/s][A
 20%|██        | 97/479 [00:00<00:01, 192.16it/s][A
 24%|██▍       | 117/479 [00:00<00:01, 184.41it/s][A
 30%|███       | 144/479 [00:00<00:01, 209.95it/s][A
 35%|███▍      | 166/479 [00:00<00:01, 179.29it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 184.80it/s][A
 44%|████▍     | 210/479 [00:01<00:01, 185.15it/s][A
 49%|████▊     | 233/479 [00:01<00:01, 197.13it/s][A
 53%|█████▎    | 254/479 [00:01<00:01, 195.30it/s][A
 59%|█████▉    | 285/479 [00:01<00:00, 220.10it/s][A
 66%|██████▌   | 314/479 [00:01<00:00, 237.57it/s][A
 72%|███████▏  | 346/479 [00:01<00:00, 260.51it/s][A
 81%|████████▏ | 390/479 [00:01<00:00, 308.81it/s][A
 88%|████████▊ | 422/479 [00:01<00:00, 279.76it/s][A
 94%|█████████▍| 451/479 [00:02<00:00, 231.57it/s][A100%|██████████| 479/479 [00:02<00:00, 220.00it/s]
10/23/2024 23:57:05 - INFO - __main__ -   ***** Running evaluation *****
10/23/2024 23:57:05 - INFO - __main__ -     Num examples = 479
10/23/2024 23:57:05 - INFO - __main__ -     Batch size = 4
10/23/2024 23:57:16 - INFO - __main__ -   ***** Eval results *****
10/23/2024 23:57:16 - INFO - __main__ -     eval_accuracy = 0.9415
10/23/2024 23:57:16 - INFO - __main__ -     eval_f1 = 0.9366
10/23/2024 23:57:16 - INFO - __main__ -     eval_macro_accuracy = 0.9389
10/23/2024 23:57:16 - INFO - __main__ -     eval_precision = 0.9366
10/23/2024 23:57:16 - INFO - __main__ -     eval_recall = 0.9389
10/23/2024 23:57:16 - INFO - __main__ -     eval_threshold = 0.5
10/23/2024 23:57:16 - INFO - __main__ -     ********************
10/23/2024 23:57:16 - INFO - __main__ -     Best f1:0.9366
10/23/2024 23:57:16 - INFO - __main__ -     ********************
10/23/2024 23:57:20 - INFO - __main__ -   Saving model checkpoint to old_saved_models_50_epoch_5000_samples/checkpoint-best-f1/model.bin
epoch 10 loss 0.15734:  20%|██        | 74/367 [01:13<27:03,  5.54s/it]epoch 10 loss 0.1553:  20%|██        | 74/367 [01:14<27:03,  5.54s/it] epoch 10 loss 0.1553:  20%|██        | 75/367 [01:14<19:18,  3.97s/it]epoch 10 loss 0.15348:  20%|██        | 75/367 [01:14<19:18,  3.97s/it]epoch 10 loss 0.15348:  21%|██        | 76/367 [01:14<13:53,  2.86s/it]epoch 10 loss 0.1515:  21%|██        | 76/367 [01:14<13:53,  2.86s/it] epoch 10 loss 0.1515:  21%|██        | 77/367 [01:14<10:06,  2.09s/it]epoch 10 loss 0.14962:  21%|██        | 77/367 [01:15<10:06,  2.09s/it]epoch 10 loss 0.14962:  21%|██▏       | 78/367 [01:15<07:27,  1.55s/it]epoch 10 loss 0.14777:  21%|██▏       | 78/367 [01:15<07:27,  1.55s/it]epoch 10 loss 0.14777:  22%|██▏       | 79/367 [01:15<05:36,  1.17s/it]epoch 10 loss 0.14604:  22%|██▏       | 79/367 [01:15<05:36,  1.17s/it]epoch 10 loss 0.14604:  22%|██▏       | 80/367 [01:15<04:19,  1.10it/s]epoch 10 loss 0.14429:  22%|██▏       | 80/367 [01:15<04:19,  1.10it/s]epoch 10 loss 0.14429:  22%|██▏       | 81/367 [01:15<03:25,  1.39it/s]epoch 10 loss 0.14257:  22%|██▏       | 81/367 [01:16<03:25,  1.39it/s]epoch 10 loss 0.14257:  22%|██▏       | 82/367 [01:16<02:48,  1.70it/s]epoch 10 loss 0.14094:  22%|██▏       | 82/367 [01:16<02:48,  1.70it/s]epoch 10 loss 0.14094:  23%|██▎       | 83/367 [01:16<02:21,  2.00it/s]epoch 10 loss 0.13928:  23%|██▎       | 83/367 [01:16<02:21,  2.00it/s]epoch 10 loss 0.13928:  23%|██▎       | 84/367 [01:16<02:03,  2.30it/s]epoch 10 loss 0.13769:  23%|██▎       | 84/367 [01:17<02:03,  2.30it/s]epoch 10 loss 0.13769:  23%|██▎       | 85/367 [01:17<01:50,  2.56it/s]epoch 10 loss 0.13611:  23%|██▎       | 85/367 [01:17<01:50,  2.56it/s]epoch 10 loss 0.13611:  23%|██▎       | 86/367 [01:17<01:41,  2.78it/s]epoch 10 loss 0.13458:  23%|██▎       | 86/367 [01:17<01:41,  2.78it/s]epoch 10 loss 0.13458:  24%|██▎       | 87/367 [01:17<01:34,  2.96it/s]epoch 10 loss 0.13319:  24%|██▎       | 87/367 [01:17<01:34,  2.96it/s]epoch 10 loss 0.13319:  24%|██▍       | 88/367 [01:17<01:29,  3.10it/s]epoch 10 loss 0.13172:  24%|██▍       | 88/367 [01:18<01:29,  3.10it/s]epoch 10 loss 0.13172:  24%|██▍       | 89/367 [01:18<01:26,  3.21it/s]epoch 10 loss 0.13029:  24%|██▍       | 89/367 [01:18<01:26,  3.21it/s]epoch 10 loss 0.13029:  25%|██▍       | 90/367 [01:18<01:24,  3.29it/s]epoch 10 loss 0.12887:  25%|██▍       | 90/367 [01:18<01:24,  3.29it/s]epoch 10 loss 0.12887:  25%|██▍       | 91/367 [01:18<01:22,  3.34it/s]epoch 10 loss 0.12749:  25%|██▍       | 91/367 [01:19<01:22,  3.34it/s]epoch 10 loss 0.12749:  25%|██▌       | 92/367 [01:19<01:21,  3.38it/s]epoch 10 loss 0.12629:  25%|██▌       | 92/367 [01:19<01:21,  3.38it/s]epoch 10 loss 0.12629:  25%|██▌       | 93/367 [01:19<01:20,  3.41it/s]epoch 10 loss 0.12496:  25%|██▌       | 93/367 [01:19<01:20,  3.41it/s]epoch 10 loss 0.12496:  26%|██▌       | 94/367 [01:19<01:19,  3.43it/s]epoch 10 loss 0.18627:  26%|██▌       | 94/367 [01:19<01:19,  3.43it/s]epoch 10 loss 0.18627:  26%|██▌       | 95/367 [01:19<01:18,  3.44it/s]epoch 10 loss 0.18435:  26%|██▌       | 95/367 [01:20<01:18,  3.44it/s]epoch 10 loss 0.18435:  26%|██▌       | 96/367 [01:20<01:18,  3.45it/s]epoch 10 loss 0.18247:  26%|██▌       | 96/367 [01:20<01:18,  3.45it/s]epoch 10 loss 0.18247:  26%|██▋       | 97/367 [01:20<01:17,  3.46it/s]epoch 10 loss 0.18064:  26%|██▋       | 97/367 [01:20<01:17,  3.46it/s]epoch 10 loss 0.18064:  27%|██▋       | 98/367 [01:20<01:17,  3.47it/s]epoch 10 loss 0.17885:  27%|██▋       | 98/367 [01:21<01:17,  3.47it/s]epoch 10 loss 0.17885:  27%|██▋       | 99/367 [01:21<01:17,  3.47it/s]epoch 10 loss 0.19584:  27%|██▋       | 99/367 [01:21<01:17,  3.47it/s]epoch 10 loss 0.19584:  27%|██▋       | 100/367 [01:21<01:16,  3.47it/s]epoch 10 loss 0.19393:  27%|██▋       | 100/367 [01:21<01:16,  3.47it/s]epoch 10 loss 0.19393:  28%|██▊       | 101/367 [01:21<01:16,  3.48it/s]epoch 10 loss 0.19211:  28%|██▊       | 101/367 [01:21<01:16,  3.48it/s]epoch 10 loss 0.19211:  28%|██▊       | 102/367 [01:22<01:16,  3.47it/s]epoch 10 loss 0.19025:  28%|██▊       | 102/367 [01:22<01:16,  3.47it/s]epoch 10 loss 0.19025:  28%|██▊       | 103/367 [01:22<01:16,  3.47it/s]epoch 10 loss 0.18851:  28%|██▊       | 103/367 [01:22<01:16,  3.47it/s]epoch 10 loss 0.18851:  28%|██▊       | 104/367 [01:22<01:16,  3.45it/s]epoch 10 loss 0.18687:  28%|██▊       | 104/367 [01:22<01:16,  3.45it/s]epoch 10 loss 0.18687:  29%|██▊       | 105/367 [01:22<01:16,  3.44it/s]epoch 10 loss 0.18512:  29%|██▊       | 105/367 [01:23<01:16,  3.44it/s]epoch 10 loss 0.18512:  29%|██▉       | 106/367 [01:23<01:15,  3.45it/s]epoch 10 loss 0.18347:  29%|██▉       | 106/367 [01:23<01:15,  3.45it/s]epoch 10 loss 0.18347:  29%|██▉       | 107/367 [01:23<01:15,  3.45it/s]epoch 10 loss 0.18183:  29%|██▉       | 107/367 [01:23<01:15,  3.45it/s]epoch 10 loss 0.18183:  29%|██▉       | 108/367 [01:23<01:14,  3.46it/s]epoch 10 loss 0.18017:  29%|██▉       | 108/367 [01:24<01:14,  3.46it/s]epoch 10 loss 0.18017:  30%|██▉       | 109/367 [01:24<01:14,  3.46it/s]epoch 10 loss 0.17856:  30%|██▉       | 109/367 [01:24<01:14,  3.46it/s]10/23/2024 23:57:31 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 167.50it/s][A
  7%|▋         | 35/479 [00:00<00:02, 170.93it/s][A
 11%|█         | 53/479 [00:00<00:02, 171.36it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 189.98it/s][A
 20%|█▉        | 95/479 [00:00<00:02, 186.89it/s][A
 24%|██▍       | 114/479 [00:00<00:02, 179.29it/s][A
 30%|███       | 144/479 [00:00<00:01, 209.41it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 181.32it/s][A
